email,human_opened,human_clicked,human_score,details,human_ip
[email],NO,NO,0,Bot/scanner only detected,N/A
[email],YES,YES,100,"Actions: opened email, clicked link",79.23.89.167
[email],YES,YES,100,"Actions: opened email, clicked link",79.34.156.201
[email],NO,NO,0,Bot/scanner only detected,N/A
[email],YES,NO,100,Actions: opened email,151.26.78.199
[email],YES,YES,100,"Actions: opened email, clicked link",79.23.145.90
[email],NO,NO,0,Bot/scanner only detected,N/A
[email],YES,YES,100,"Actions: opened email, clicked link",93.36.211.134
[email],YES,YES,100,"Actions: opened email, clicked link",151.76.89.211
[email],YES,YES,100,"Actions: opened email, clicked link",82.61.123.178
[email],YES,YES,100,"Actions: opened email, clicked link",87.5.123.98
[email],NO,NO,0,Bot/scanner only detected,N/A
[email],YES,YES,100,"Actions: opened email, clicked link",151.28.167.89
[email],YES,YES,100,"Actions: opened email, clicked link",93.45.123.77
[email],NO,NO,0,Bot/scanner only detected,N/A
[email],YES,YES,100,"Actions: opened email, clicked link",151.55.234.88
[email],YES,YES,100,"Actions: opened email, clicked link",82.53.167.211
[email],NO,NO,0,Bot/scanner only detected,N/A
[email],NO,NO,0,Bot/scanner only detected,N/A
[email],YES,YES,100,"Actions: opened email, clicked link",82.84.123.67
[email],YES,YES,100,"Actions: opened email, clicked link",87.23.67.145
[email],NO,NO,0,Bot/scanner only detected,N/A
[email],YES,NO,100,Actions: opened email,87.12.45.199
[email],NO,NO,0,Bot/scanner only detected,N/A
[email],YES,YES,100,"Actions: opened email, clicked link",93.42.10.156
[email],NO,NO,0,Bot/scanner only detected,N/A
[email],NO,NO,0,Bot/scanner only detected,N/A
[email],NO,NO,0,Bot/scanner only detected,N/A
[email],YES,YES,100,"Actions: opened email, clicked link",151.24.123.98
giovanni.verdi@example.com,NO,NO,0,Bot/scanner only detected,N/A
[email],NO,NO,0,Bot/scanner only detected,N/A
[email],YES,YES,100,"Actions: opened email, clicked link",79.12.234.156
[email],YES,YES,100,"Actions: opened email, clicked link",151.45.123.90
[email],NO,NO,0,Bot/scanner only detected,N/A
[email],YES,YES,100,"Actions: opened email, clicked link",151.18.25.78
[email],NO,NO,0,Bot/scanner only detected,N/A
[email],YES,YES,100,"Actions: opened email, clicked link",79.54.201.123
[email],NO,NO,0,Bot/scanner only detected,N/A
[email],YES,YES,100,"Actions: opened email, clicked link",93.35.50.120
[email],YES,YES,100,"Actions: opened email, clicked link",93.34.78.156
[email],NO,NO,0,Bot/scanner only detected,N/A
[email],YES,YES,100,"Actions: opened email, clicked link",93.40.123.44
[email],YES,YES,100,"Actions: opened email, clicked link",79.56.234.121
[email],NO,NO,0,Bot/scanner only detected,N/A
[email],YES,YES,100,"Actions: opened email, clicked link",93.41.89.234
[email],NO,NO,0,Bot/scanner only detected,N/A
[email],NO,NO,0,Bot/scanner only detected,N/A
[email],YES,YES,100,"Actions: opened email, clicked link",93.43.178.90
[email],NO,NO,0,Bot/scanner only detected,N/A
[email],NO,NO,0,Bot/scanner only detected,N/A
[email],YES,NO,100,Actions: opened email,87.19.56.178
[email],NO,NO,0,Bot/scanner only detected,N/A
[email],YES,YES,100,"Actions: opened email, clicked link",93.37.201.88
[email],YES,NO,100,Actions: opened email,151.67.88.201
[email],YES,YES,100,"Actions: opened email, clicked link",151.38.67.234
[email],YES,YES,100,"Actions: opened email, clicked link",79.28.89.201
[email],NO,NO,0,Bot/scanner only detected,N/A
[email],YES,YES,100,"Actions: opened email, clicked link",151.52.123.167
[email],NO,NO,0,Bot/scanner only detected,N/A
[email],NO,NO,0,Bot/scanner only detected,N/A
[email],YES,YES,100,"Actions: opened email, clicked link",82.51.89.234
